# Antidote plugins file - generated by dot-zshrc
# Core plugins
zsh-users/zsh-history-substring-search

# gmatheu/shell-plugins subdirectories
gmatheu/shell-plugins path:dirrc
gmatheu/shell-plugins path:git
gmatheu/shell-plugins path:notify
gmatheu/shell-plugins path:vim
gmatheu/shell-plugins path:clipboard
gmatheu/shell-plugins path:grep
gmatheu/shell-plugins path:fast-server
# gmatheu/shell-plugins path:quick-file-actions
gmatheu/shell-plugins path:profile-secrets
gmatheu/shell-plugins path:fzf
gmatheu/shell-plugins path:version-managers
gmatheu/shell-plugins path:password-store
# gmatheu/shell-plugins path:file-compression
gmatheu/shell-plugins path:gcloud
# gmatheu/shell-plugins path:kubectl
gmatheu/shell-plugins path:aws
# gmatheu/shell-plugins path:rclone-fzf
gmatheu/shell-plugins path:telegram
gmatheu/shell-plugins path:ssh-agent
gmatheu/shell-plugins path:zplug-helper
gmatheu/shell-plugins path:npm-scripts
gmatheu/shell-plugins path:tmux
gmatheu/shell-plugins path:ripgrep

# Other plugins
gmatheu/dotfiles path:shell-plugin
nix-community/nix-zsh-completions

# Oh-My-Zsh plugins (loaded as paths)
ohmyzsh/ohmyzsh path:plugins/docker-compose
ohmyzsh/ohmyzsh path:plugins/gcloud
ohmyzsh/ohmyzsh path:plugins/git
ohmyzsh/ohmyzsh path:plugins/git-extras
ohmyzsh/ohmyzsh path:plugins/pip
ohmyzsh/ohmyzsh path:plugins/rvm
ohmyzsh/ohmyzsh path:plugins/pyenv
ohmyzsh/ohmyzsh path:plugins/debian
ohmyzsh/ohmyzsh path:plugins/history
ohmyzsh/ohmyzsh path:plugins/history-substring-search
ohmyzsh/ohmyzsh path:plugins/command-not-found
ohmyzsh/ohmyzsh path:plugins/common-aliases
# ohmyzsh/ohmyzsh path:plugins/asdf

# Theme and extras
chriskempson/base16-shell
spaceship-prompt/spaceship-prompt
